,Name,Domestic Total Gross,Distributor,Genre,MPAA Rating,Release Date,Runtime,Production Budget,Director,Producer,Actor
230,Hum Tum,,Yash Raj,Foreign,Unrated,"May 28, 2004",2 hrs. 50 min.,N/A,N/A,N/A,N/A
231,Stage Beauty,"$782,383",Lions Gate,Period Drama,R,"October 8, 2004",1 hrs. 45 min.,N/A,N/A,James D. Stern,"Claire Danes,Billy Crudup,Tom Wilkinson,Alice Eve"
232,Young Adam,"$767,373",Sony Classics,Crime Thriller,NC-17,"April 16, 2004",1 hrs. 33 min.,$6.4 million,N/A,N/A,"Ewan McGregor,Tilda Swinton"
233,Lakshya,"$753,600",UTV Communications,Foreign,Unrated,"June 18, 2004",3 hrs. 6 min.,N/A,N/A,N/A,N/A
234,Donnie Darko: The Director's Cut,"$753,147Domestic Lifetime Gross $1,478,493",Newmarket,Fantasy Drama,R,"June 2, 2004",2 hrs. 13 min.,N/A,N/A,N/A,N/A
235,Rosenstrasse,"$734,519",IDP,Foreign,PG-13,"July 30, 2004",2 hrs. 16 min.,N/A,N/A,N/A,N/A
236,Fade to Black,"$728,921",Paramount Classics,Concert,R,"November 5, 2004",1 hrs. 46 min.,N/A,Oliver Parker,N/A,N/A
237,The Assassination of Richard Nixon,"$708,776",ThinkFilm,Drama,R,"December 29, 2004",1 hrs. 35 min.,N/A,N/A,"Leonardo DiCaprio,Alexander Payne","Sean Penn,Naomi Watts,Don Cheadle"
238,Saddest Music in the World,"$699,225",IFC,Unknown,R,"April 30, 2004",1 hrs. 39 min.,N/A,N/A,N/A,N/A
239,Red Lights,"$673,828",Wellspring,Foreign,Unrated,"August 20, 2004",1 hrs. 45 min.,N/A,N/A,N/A,N/A
240,Monty Python's Life of Brian (Re-issue),"$646,951Domestic Lifetime Gross $20,045,115",Rainbow Releasing,Comedy,R,"April 30, 2004",1 hrs. 34 min.,N/A,N/A,N/A,N/A
241,Going Upriver: The Long War of John Kerry,,ThinkFilm,Documentary,PG-13,"October 1, 2004",2 hrs. 10 min.,N/A,N/A,N/A,N/A
242,Mean Creek,"$603,951",Paramount Classics,Drama / Thriller,R,"August 20, 2004",1 hrs. 29 min.,N/A,Jacob Aaron Estes,Gigi Pritzker,Rory Culkin
243,Tarnation,"$592,014",Wellspring,Documentary,Unrated,"October 6, 2004",1 hrs. 28 min.,$220,N/A,"John Cameron Mitchell,Gus Van Sant",N/A
244,Khakee,"$587,877",Eros,Unknown,Unrated,"January 23, 2004",2 hrs. 54 min.,N/A,N/A,N/A,N/A
245,Touch of Pink,"$564,535",Sony Classics,Comedy,R,"July 16, 2004",1 hrs. 31 min.,N/A,N/A,N/A,N/A
246,Twilight Samurai,"$559,765",Empire,Foreign,Unrated,"April 23, 2004",2 hrs. 9 min.,N/A,N/A,N/A,N/A
247,Love Me If You Dare,"$553,504",Paramount Classics,Unknown,R,"May 21, 2004",1 hrs. 33 min.,N/A,N/A,N/A,Marion Cotillard
248,The Final Cut,"$551,281",Lions Gate,Sci-Fi Thriller,PG-13,"October 15, 2004",1 hrs. 44 min.,N/A,N/A,Nick Wechsler,"Robin Williams,James Caviezel"
249,Facing Windows,,Sony Classics,Foreign,R,"June 18, 2004",1 hrs. 46 min.,N/A,N/A,N/A,N/A
250,National Lampoon's Gold Diggers,"$527,000",P & A Releasing,Comedy,PG-13,"September 17, 2004",1 hrs. 27 min.,N/A,N/A,N/A,N/A
251,The Return,,Kino,Unknown,Unrated,"February 6, 2004",1 hrs. 45 min.,N/A,N/A,N/A,N/A
252,L'Incomparable Mademoiselle C.,,Christal Films,Unknown,Unrated,"April 23, 2004",1 hrs. 42 min.,N/A,N/A,N/A,N/A
253,Seducing Doctor Lewis,"$489,838Domestic Lifetime Gross $9,844,180",Wellspring,Foreign,Unrated,"June 16, 2004",1 hrs. 48 min.,N/A,N/A,N/A,N/A
254,Shaolin Soccer,"$489,600",Miramax,Foreign / Action,PG,"April 2, 2004",1 hrs. 26 min.,N/A,N/A,N/A,N/A
255,Strayed,"$482,757",Wellspring,Foreign,Unrated,"May 14, 2004",1 hrs. 35 min.,N/A,N/A,N/A,N/A
256,The Last Shot,"$464,275",Buena Vista,Comedy,R,"September 24, 2004",1 hrs. 33 min.,N/A,N/A,David Hoberman,"Matthew Broderick,Alec Baldwin,Toni Collette"
257,Outfoxed: Rupert Murdoch's War on Journalism,"$461,572",Cinema Libre Studio,Documentary,Unrated,"August 6, 2004",1 hrs. 17 min.,"$200,000",N/A,N/A,N/A
258,Callas Forever,"$446,955",Regent Releasing,Music Drama,PG-13,"November 5, 2004",1 hrs. 48 min.,N/A,N/A,N/A,N/A
259,Primer,"$424,760",ThinkFilm,Unknown,PG-13,"October 8, 2004",1 hrs. 17 min.,"$7,000",N/A,N/A,N/A
260,Broken Wings,,Sony Classics,Unknown,R,"March 12, 2004",1 hrs. 27 min.,N/A,N/A,N/A,N/A
261,In the Realms of the Unreal,"$417,120",Wellspring,Documentary,Unrated,"December 22, 2004",1 hrs. 21 min.,N/A,N/A,N/A,N/A
262,Godzilla (Original Japanese Version),"$412,520",Rialto,Foreign,Unrated,"May 7, 2004",1 hrs. 38 min.,N/A,N/A,N/A,N/A
263,Head in the Clouds,"$398,278",Sony Classics,Romance,R,"September 17, 2004",2 hrs. 12 min.,N/A,N/A,N/A,"Penelope Cruz,Charlize Theron"
264,"Still, We Believe: The Boston Red Sox Movie","$396,803",ThinkFilm,Documentary,PG,"May 7, 2004",1 hrs. 50 min.,N/A,N/A,N/A,N/A
265,End of the Century: The Story of the Ramones,"$391,950",Magnolia,Documentary,Unrated,"August 20, 2004",1 hrs. 50 min.,N/A,N/A,N/A,N/A
266,Short Cut to Nirvana: Kumbh Mela,"$381,225",Mela Films,Documentary,Unrated,"October 22, 2004",1 hrs. 25 min.,N/A,N/A,N/A,N/A
267,The Hunting of the President,,Regent Releasing,Documentary,Unrated,"June 18, 2004",1 hrs. 29 min.,N/A,N/A,N/A,N/A
268,Highwaymen,"$371,396",New Line,Unknown,R,"February 13, 2004",1 hrs. 21 min.,N/A,N/A,N/A,James Caviezel
269,The Brown Bunny,"$366,301",Wellspring,Drama,Unrated,"August 27, 2004",1 hrs. 32 min.,N/A,Vincent Gallo,Vincent Gallo,"Vincent Gallo,Chloe Sevigny"
270,She Hate Me,"$366,037",Sony Classics,Comedy / Drama,R,"July 28, 2004",2 hrs. 18 min.,N/A,Spike Lee,N/A,"Anthony Mackie,Woody Harrelson,Monica Bellucci"
271,Baadasssss!,"$365,727",Sony Classics,Unknown,R,"May 28, 2004",1 hrs. 48 min.,N/A,N/A,Michael Mann,Nia Long
272,I'll Sleep When I'm Dead,,Paramount Classics,Crime Drama,R,"June 16, 2004",1 hrs. 42 min.,N/A,N/A,N/A,"Clive Owen,Jonathan Rhys Meyers"
273,Enduring Love,"$358,362",Paramount Classics,Drama / Thriller,R,"October 29, 2004",1 hrs. 31 min.,N/A,N/A,N/A,"Daniel Craig,Rhys Ifans"
274,Broadway: The Golden Age,"$353,580",Dada Films,Documentary,Unrated,"June 11, 2004",1 hrs. 54 min.,N/A,N/A,N/A,N/A
275,Kitchen Stories,,IFC,Unknown,PG,"February 20, 2004",1 hrs. 32 min.,N/A,N/A,N/A,N/A
276,Since Otar Left,,Zeitgeist,Unknown,Unrated,"April 30, 2004",1 hrs. 42 min.,N/A,N/A,N/A,N/A
277,The United States of Leland,,Paramount Classics,Unknown,R,"April 2, 2004",1 hrs. 48 min.,N/A,N/A,Jonah Smith,"Don Cheadle,Ryan Gosling,Chris Klein,Jena Malone,Kevin Spacey,Michelle Williams,Martin Donovan"
278,Kyon? Ho Gaya Pyu,"$336,909",Eros,Foreign,Unrated,"August 13, 2004",N/A,N/A,N/A,N/A,N/A
279,Wooly Boys,,MAC Releasing,Unknown,PG,"January 23, 2004",1 hrs. 39 min.,N/A,N/A,N/A,N/A
280,Yuva,,Net Effect,Unknown,Unrated,"May 21, 2004",2 hrs. 40 min.,N/A,N/A,N/A,N/A
281,Zelary,"$330,033",Sony Classics,Foreign,R,"September 17, 2004",2 hrs. 28 min.,N/A,N/A,N/A,N/A
282,Ju-On: The Grudge,"$325,680",Vitagraph,Foreign / Horror,R,"July 23, 2004",1 hrs. 30 min.,N/A,N/A,N/A,N/A
283,Bukowski: Born Into This,,Magnolia,Documentary,R,"May 28, 2004",2 hrs. 10 min.,N/A,N/A,N/A,N/A
284,America's Heart and Soul,"$314,402",Buena Vista,Documentary,PG,"July 2, 2004",1 hrs. 28 min.,N/A,N/A,N/A,N/A
285,Tais-toi,,Christal Films,Unknown,Unrated,"March 26, 2004",1 hrs. 25 min.,N/A,N/A,N/A,N/A
286,Masti,,Eros,Unknown,Unrated,"April 9, 2004",2 hrs. 47 min.,N/A,N/A,N/A,N/A
287,Hair Show,,Innovation Film Group,Comedy,PG-13,"October 15, 2004",1 hrs. 44 min.,N/A,N/A,N/A,"Mo'Nique,Taraji P. Henson"
288,Silmido,,Cinema Service,Unknown,Unrated,"April 23, 2004",2 hrs. 14 min.,N/A,N/A,N/A,N/A
289,Mickey,"$294,758",Slugger Pictures,Unknown,PG,"April 30, 2004",1 hrs. 30 min.,$6 million,N/A,N/A,N/A
290,I Am David,"$288,552",Lions Gate,Period Drama,PG,"December 3, 2004",1 hrs. 35 min.,N/A,N/A,N/A,James Caviezel
291,Code 46,"$285,585",United Artists,Sci-Fi,R,"August 6, 2004",1 hrs. 32 min.,N/A,Michael Winterbottom,N/A,Tim Robbins
292,Valentin,"$275,968",Miramax,Foreign,PG-13,"May 7, 2004",1 hrs. 26 min.,N/A,N/A,N/A,N/A
293,This Old Cub,"$270,014",Emerging Pictures,Documentary,Unrated,"March 26, 2004",1 hrs. 31 min.,N/A,N/A,N/A,N/A
294,Mayor of the Sunset Strip,,First Look,Documentary,R,"March 26, 2004",1 hrs. 34 min.,N/A,George Hickenlooper,N/A,N/A
295,The Reckoning,"$257,252",Paramount Classics,Unknown,R,"March 5, 2004",1 hrs. 52 min.,N/A,N/A,N/A,"Willem Dafoe,Paul Bettany,Brian Cox,Tom Hardy"
296,Miaou!,,Christal Films,Unknown,Unrated,"February 25, 2004",N/A,N/A,N/A,N/A,N/A
297,Greendale,,Shakey,Unknown,Unrated,"February 27, 2004",1 hrs. 26 min.,N/A,N/A,N/A,N/A
298,The Yes Men,"$255,364",United Artists,Documentary,R,"September 24, 2004",1 hrs. 20 min.,N/A,N/A,N/A,N/A
299,Zatoichi (Canada),"$255,269Domestic Lifetime Gross $1,118,163",Seville,Foreign / Action,R,"June 11, 2004",1 hrs. 55 min.,N/A,N/A,N/A,N/A
300,Dhoom,,Yash Raj,Foreign,Unrated,"August 27, 2004",2 hrs. 3 min.,N/A,N/A,N/A,N/A
301,Uncovered: The War on Iraq,"$238,924",Cinema Libre Studio,Documentary,Unrated,"August 20, 2004",1 hrs. 23 min.,N/A,N/A,N/A,N/A
302,Wilbur Wants to Kill Himself,,ThinkFilm,Unknown,R,"March 12, 2004",1 hrs. 51 min.,$4 million,Lone Scherfig,N/A,N/A
303,Asa Nu Maan Watan,,Wild Rose,Unknown,Unrated,"May 14, 2004",2 hrs. 59 min.,N/A,N/A,N/A,N/A
304,Imaginary Heroes,"$228,767",Sony Classics,Drama,R,"December 17, 2004",1 hrs. 52 min.,N/A,Dan Harris,N/A,"Sigourney Weaver,Michelle Williams"
305,"Remember Me, My Love","$227,986",IDP,Foreign,R,"September 3, 2004",2 hrs. 5 min.,N/A,Gabriele Muccino,N/A,Monica Bellucci
306,Guiana 1838,"$227,241",RBC Radio,Period Drama,Unrated,"September 24, 2004",2 hrs. 0 min.,N/A,N/A,N/A,N/A
307,This So-Called Disaster,,IFC,Documentary,R,"April 21, 2004",1 hrs. 27 min.,N/A,N/A,N/A,N/A
308,The Agronomist,"$226,189",ThinkFilm,Documentary,PG-13,"April 23, 2004",1 hrs. 31 min.,N/A,Jonathan Demme,N/A,N/A
309,Carandiru,,Sony Classics,Unknown,R,"May 14, 2004",2 hrs. 26 min.,N/A,N/A,N/A,N/A
310,Moolaade,"$215,646",New Yorker,Foreign,Unrated,"October 15, 2004",2 hrs. 4 min.,N/A,N/A,N/A,N/A
311,The Delicate Art of Parking,,Cinema Libre,Comedy,Unrated,"April 2, 2004",1 hrs. 27 min.,"$944,149",N/A,N/A,N/A
312,The Home Teachers,"$203,917",Halestorm,Unknown,PG,"January 9, 2004",1 hrs. 21 min.,"$425,000",N/A,N/A,N/A
313,Lightning in a Bottle,"$201,711",Sony Classics,Concert,PG-13,"October 22, 2004",1 hrs. 43 min.,N/A,Antoine Fuqua,Martin Scorsese,N/A
314,The Snow Walker,,Lions Gate,Unknown,PG,"March 5, 2004",1 hrs. 49 min.,N/A,N/A,N/A,N/A
315,Imelda,,Unico Entertainment,Documentary,Unrated,"June 9, 2004",1 hrs. 43 min.,N/A,N/A,N/A,N/A
316,Around the Bend,"$193,637",Warner Independent,Drama,R,"October 8, 2004",1 hrs. 25 min.,N/A,Jordan Roberts,Bob Yari,"Michael Caine,Josh Lucas,Christopher Walken"
317,Testosterone,"$185,078",Strand,Comedy / Drama,R,"September 10, 2004",1 hrs. 45 min.,N/A,N/A,N/A,N/A
318,P.S.,"$180,503",Newmarket,Fantasy Comedy,R,"October 15, 2004",1 hrs. 37 min.,N/A,N/A,N/A,"Laura Linney,Topher Grace,Paul Rudd"
319,Bush's Brain,,Tartan,Documentary,PG-13,"August 20, 2004",1 hrs. 20 min.,N/A,N/A,N/A,N/A
320,Stateside,"$174,318",IDP,Drama,R,"May 21, 2004",1 hrs. 36 min.,N/A,N/A,N/A,Val Kilmer
321,Baptists at Our Barbecue,"$173,306",Halestorm,Comedy,PG,"October 8, 2004",1 hrs. 33 min.,N/A,N/A,N/A,N/A
322,Infernal Affairs,"$169,659",Miramax,Foreign,R,"September 24, 2004",1 hrs. 37 min.,N/A,N/A,N/A,N/A
323,The Five Obstructions,"$165,845",Koch Lorber Films,Unknown,Unrated,"May 26, 2004",1 hrs. 30 min.,N/A,N/A,N/A,N/A
324,A Love Song for Bobby Long,"$164,308",Lions Gate,Drama,R,"December 29, 2004",1 hrs. 59 min.,N/A,N/A,"Randall Emmett,George Furla,Bob Yari","John Travolta,Scarlett Johansson"
325,Danny Deckchair,"$160,276",Lions Gate,Romantic Comedy,PG-13,"August 11, 2004",1 hrs. 30 min.,N/A,N/A,N/A,Rhys Ifans
326,When Will I Be Loved,,IFC,Unknown,R,"September 10, 2004",1 hrs. 24 min.,N/A,N/A,N/A,Neve Campbell
327,Dans l'oeil du chat,,Alliance,Unknown,Unrated,"February 13, 2004",1 hrs. 34 min.,N/A,N/A,N/A,N/A
328,Les Rivieres Pourpres 2 (Crimson Rivers 2),,TVA,Unknown,R,"August 27, 2004",1 hrs. 39 min.,N/A,N/A,Luc Besson,N/A
329,Two Men Went to War,"$150,208Domestic Lifetime Gross $151,435",Indican,War,PG,"March 26, 2004",1 hrs. 49 min.,N/A,N/A,N/A,N/A
330,Crimson Gold,,Wellspring,Unknown,Unrated,"January 16, 2004",1 hrs. 37 min.,N/A,N/A,N/A,N/A
331,Days of Being Wild,,Kino,Foreign,Unrated,"November 19, 2004",1 hrs. 29 min.,N/A,Wong Kar Wai,N/A,N/A
332,Undertow,"$143,597",United Artists,Unknown,R,"October 22, 2004",1 hrs. 47 min.,N/A,David Gordon Green,N/A,"Jamie Bell,Josh Lucas,Kristen Stewart"
333,The Lost Skeleton of Cadavra,"$143,121",Sony Repertory,Unknown,PG,"February 6, 2004",1 hrs. 30 min.,"$40,000",N/A,N/A,N/A
334,Zhou Yu's Train,,Sony Classics,Foreign,PG-13,"July 16, 2004",1 hrs. 37 min.,N/A,N/A,N/A,N/A
335,Our Music (Notre Musique),"$139,922",Wellspring,Foreign,Unrated,"November 24, 2004",1 hrs. 20 min.,N/A,N/A,N/A,N/A
336,Stephen King's Riding the Bullet,"$134,711",Innovation Film Group,Horror,R,"October 15, 2004",1 hrs. 38 min.,N/A,N/A,N/A,Erika Christensen
337,Crying Ladies,"$132,920",Unitel Pictures,Unknown,Unrated,"February 20, 2004",1 hrs. 54 min.,N/A,N/A,N/A,N/A
338,Robot Stories,"$131,451",Pak Films / Shotwell Media,Unknown,Unrated,"February 13, 2004",1 hrs. 25 min.,N/A,N/A,N/A,N/A
339,Tokyo Godfathers,"$129,560",IDP,Animation,PG-13,"January 16, 2004",1 hrs. 32 min.,N/A,N/A,N/A,N/A
340,Malevolence,"$127,287",Painted Zebra Releasing,Horror,R,"September 10, 2004",1 hrs. 30 min.,"$200,000",N/A,N/A,N/A
341,DIG!,"$127,067",Palm,Documentary,R,"October 1, 2004",1 hrs. 49 min.,N/A,N/A,N/A,N/A
342,Fear and Trembling,"$126,684",Cinema Guild,Foreign,Unrated,"November 19, 2004",1 hrs. 47 min.,N/A,N/A,N/A,N/A
343,Howard Zinn: You Can't Be Neutral on a Moving Train,,First Run,Documentary,Unrated,"June 18, 2004",1 hrs. 18 min.,N/A,N/A,N/A,N/A
344,"Love, Sex and Eating the Bones",,ThinkFilm,Unknown,R,"March 5, 2004",1 hrs. 40 min.,N/A,N/A,N/A,N/A
345,Games People Play: New York,"$113,622",Artistic License,Unknown,Unrated,"March 12, 2004",1 hrs. 37 min.,N/A,N/A,N/A,N/A
346,Deewaar,,Eros,Foreign,Unrated,"June 25, 2004",3 hrs. 0 min.,N/A,N/A,N/A,N/A
347,Word Wars,,7th Art,Documentary,Unrated,"May 28, 2004",1 hrs. 16 min.,N/A,N/A,N/A,N/A
348,In the Face of Evil: Reagan's War in Word and Deed,,Non-Fiction Films,Documentary,PG-13,"October 1, 2004",1 hrs. 47 min.,N/A,N/A,N/A,N/A
349,Face,"$108,151",Indican,Drama,R,"October 15, 2004",1 hrs. 29 min.,N/A,N/A,N/A,N/A
350,Bonjour M. Shlomi,"$107,585",Strand,Foreign,Unrated,"July 2, 2004",1 hrs. 34 min.,N/A,N/A,N/A,N/A
351,A Slipping Down Life,"$107,099",Lions Gate,Unknown,R,"May 14, 2004",1 hrs. 51 min.,N/A,N/A,N/A,Guy Pearce
352,Carlos Castaneda: Enigma of a Sorcerer,"$107,040",Indican,Documentary,Unrated,"March 5, 2004",1 hrs. 30 min.,N/A,N/A,N/A,N/A
353,Almost Peaceful,,Empire,Foreign,Unrated,"August 20, 2004",1 hrs. 34 min.,N/A,N/A,N/A,N/A
354,Secret Things,,First Run,Unknown,Unrated,"January 2, 2004",1 hrs. 55 min.,N/A,N/A,N/A,N/A
355,Guerrilla: The Taking of Patty Hearst,"$105,054",Magnolia,Documentary,Unrated,"November 26, 2004",1 hrs. 29 min.,N/A,N/A,N/A,N/A
356,Bear Cub,"$100,133",TLA Releasing,Foreign,R,"November 5, 2004",1 hrs. 32 min.,N/A,N/A,N/A,N/A
357,Yves St. Laurent,,Empire,Documentary,Unrated,"January 7, 2004",N/A,N/A,N/A,N/A,N/A
358,Fida,"$98,297",Rainbow Films,Foreign,Unrated,"August 20, 2004",3 hrs. 0 min.,N/A,N/A,N/A,N/A
359,Aileen: The Life and Death of a Serial Killer,"$97,362",Lantern Lane,Documentary,R,"January 9, 2004",1 hrs. 29 min.,N/A,N/A,N/A,N/A
360,Distant,"$96,293",New Yorker,Foreign,Unrated,"March 12, 2004",1 hrs. 50 min.,N/A,N/A,N/A,N/A
361,Flavors,"$93,370",Net Effect,Comedy,Unrated,"July 16, 2004",1 hrs. 58 min.,N/A,N/A,N/A,N/A
362,Celsius 41.11: The Truth Behind the Lies of Fahrenheit 9/11,,Citizens United,Documentary,R,"October 22, 2004",1 hrs. 30 min.,N/A,N/A,N/A,N/A
363,Aitraaz,,Zee TV,Foreign,Unrated,"November 12, 2004",N/A,N/A,N/A,N/A,N/A
364,Phir Milenge,,UTV Communications,Unknown,Unrated,"August 27, 2004",2 hrs. 40 min.,N/A,N/A,N/A,N/A
365,Seeing Other People,,Lantern Lane,Unknown,R,"May 7, 2004",1 hrs. 30 min.,N/A,N/A,Gavin Polone,Bryan Cranston
366,Ned Kelly,,Focus Features,Unknown,R,"March 26, 2004",1 hrs. 50 min.,N/A,N/A,"Tim Bevan,Eric Fellner","Heath Ledger,Orlando Bloom,Geoffrey Rush,Naomi Watts"
367,Decoys,,Lions Gate,Unknown,R,"February 27, 2004",1 hrs. 35 min.,N/A,N/A,N/A,N/A
368,Dev,,Eros,Foreign,Unrated,"June 11, 2004",2 hrs. 52 min.,N/A,N/A,N/A,N/A
369,Warriors of Heaven and Earth,"$82,936",Sony Classics,Foreign / Action,R,"September 3, 2004",1 hrs. 59 min.,N/A,N/A,N/A,N/A
370,,,,,,,,,N/A,N/A,N/A
371,Brother to Brother,"$80,906",Wolfe Releasing,Drama,Unrated,"November 5, 2004",1 hrs. 30 min.,N/A,N/A,N/A,Anthony Mackie
372,Ginger Snaps II: Unleashed,,Seville,Unknown,R,"January 30, 2004",1 hrs. 34 min.,$3.5 million,N/A,N/A,N/A
373,Jack Paradise,"$79,974",K Film,Unknown,Unrated,"February 20, 2004",N/A,N/A,N/A,N/A,N/A
374,Effroyables jardins,,Cristal,Unknown,Unrated,"February 20, 2004",1 hrs. 37 min.,N/A,N/A,N/A,N/A
375,Bright Leaves,"$77,888",First Run,Documentary,Unrated,"August 25, 2004",1 hrs. 45 min.,N/A,N/A,N/A,N/A
376,Eulogy,"$75,076",Lions Gate,Comedy,R,"October 15, 2004",1 hrs. 25 min.,N/A,N/A,N/A,"Zooey Deschanel,Famke Janssen"
377,Sky Blue,"$74,663",Maxmedia/Endgame Pictures,Animation,Unrated,"December 31, 2004",1 hrs. 26 min.,N/A,N/A,N/A,N/A
378,Reconstruction,"$73,516",Palm,Unknown,PG-13,"September 10, 2004",1 hrs. 31 min.,N/A,N/A,N/A,N/A
379,A Tale of Two Sisters,"$72,541",Tartan,Foreign / Horror,R,"December 3, 2004",1 hrs. 55 min.,N/A,Jee-woon Kim,N/A,N/A
380,The Seagull's Laughter,"$72,527",Cinema Guild,Foreign,Unrated,"February 13, 2004",1 hrs. 42 min.,N/A,N/A,N/A,N/A
381,Hollywood Buddha,,Northern Arts,Unknown,Unrated,"September 24, 2004",1 hrs. 39 min.,N/A,N/A,N/A,N/A
382,The Inheritance,"$68,215",Cinema Guild,Foreign,Unrated,"July 9, 2004",1 hrs. 55 min.,N/A,N/A,N/A,N/A
383,Beyond the Gates (2004),,Every Tribe,Documentary,PG-13,"November 5, 2004",1 hrs. 52 min.,N/A,N/A,N/A,N/A
384,Vodka Lemon,"$66,361",New Yorker,Foreign,Unrated,"October 8, 2004",1 hrs. 30 min.,N/A,N/A,N/A,N/A
385,On the Run: Trilogy 1,"$65,172",Magnolia,Foreign,R,"January 30, 2004",1 hrs. 57 min.,N/A,N/A,N/A,N/A
386,James' Journey to Jerusalem,,Zeitgeist,Unknown,Unrated,"March 5, 2004",1 hrs. 27 min.,N/A,N/A,N/A,N/A
387,Her Majesty,"$63,652",Panorama,Unknown,PG,"April 30, 2004",1 hrs. 40 min.,N/A,N/A,N/A,N/A
388,Untold Scandal,"$63,332",Kino,Foreign,Unrated,"October 13, 2004",2 hrs. 4 min.,N/A,N/A,N/A,N/A
389,The Mudge Boy,,Strand,Unknown,R,"May 7, 2004",1 hrs. 34 min.,"$800,000",N/A,N/A,N/A
390,Proteus,"$62,031",Strand,Foreign,Unrated,"July 30, 2004",1 hrs. 37 min.,N/A,N/A,N/A,N/A
391,Time of the Wolf,"$61,439",Palm,Drama,R,"June 25, 2004",1 hrs. 53 min.,N/A,Michael Haneke,N/A,N/A
392,You I Love,"$60,815",Picture This!,Foreign,Unrated,"November 19, 2004",1 hrs. 23 min.,N/A,N/A,N/A,N/A
393,The Bulgarian Lovers,,TLA Releasing,Unknown,R,"April 30, 2004",1 hrs. 41 min.,N/A,N/A,N/A,N/A
394,Noi,,Palm,Unknown,PG-13,"March 19, 2004",1 hrs. 33 min.,N/A,N/A,N/A,N/A
395,Gozu,"$58,202",Pathfinder,Foreign,R,"July 30, 2004",2 hrs. 5 min.,N/A,N/A,N/A,N/A
396,Voices of Iraq,"$57,999",Magnolia,Documentary,Unrated,"October 29, 2004",1 hrs. 20 min.,N/A,N/A,N/A,N/A
397,Divan,,Zeitgeist,Documentary,Unrated,"March 17, 2004",1 hrs. 17 min.,N/A,N/A,N/A,N/A
398,The Tracker,"$55,188",Artmattan Prods.,Period Drama,Unrated,"January 16, 2004",1 hrs. 30 min.,N/A,N/A,N/A,N/A
399,Grand Champion,,Innovation Film Group,Unknown,G,"August 27, 2004",1 hrs. 34 min.,N/A,N/A,N/A,N/A
